asvab,annualearnings,privatecollege,dadcollege,momcollege
44451,20000,0,0,0
62806,85000,1,0,0
59270,50000,0,0,0
45900,12960,1,0,0
44217,,0,0,0
1355,,1,0,1
73429,32000,1,1,1
27471,,1,0,1
56708,80000,1,0,1
69940,42666.668,0,0,0
78892,96666.664,1,0,0
58177,65333.332,0,0,0
44306,,0,0,0
34516,,0,0,1
83765,89333.336,0,1,1
33091,70000,0,0,1
89334,,0,1,1
83789,229778.33,1,1,1
94833,,0,1,1
60424,66000,1,1,1
39585,98333.336,0,0,1
12233,35666.668,0,0,0
99595,258992,0,1,1
92692,258992,0,1,1
79949,91000,1,0,1
40421,201175,1,0,1
98687,235884,0,1,1
90292,108333.34,1,1,1
95254,,1,1,0
85828,99666.664,0,1,0
52600,46333.332,1,1,1
80773,20000,0,1,1
62197,60000,0,0,0
87923,,0,0,0
29631,71666.664,0,1,1
62122,92666.664,1,0,0
43085,87500,0,0,0
58782,73666.664,0,1,1
45199,88333.336,0,1,1
89776,104900,1,1,0
86419,74666.664,1,1,1
56495,93333.336,1,1,0
42366,50666.668,1,1,0
53011,115000,1,0,0
18085,43000,0,0,1
36454,95000,0,0,0
72692,44666.668,0,0,1
64580,229778.33,1,0,0
73369,67666.664,0,0,0
98451,,0,1,0
71838,,0,1,1
36685,,1,0,1
61751,60000,1,1,0
98368,86666.664,1,0,0
48416,70333.336,1,1,1
23765,106666.66,0,0,0
61481,52000,0,0,0
47394,25000,0,0,0
20750,,0,0,0
95143,47500,0,1,1
26658,30000,0,0,1
85233,85000,0,1,1
60488,46333.332,0,0,0
66370,,0,0,0
46187,52500,0,1,1
82821,,1,1,1
30740,13500,1,0,0
68666,70000,1,0,0
94974,92000,1,0,1
6538,81333.336,1,0,1
44976,,0,1,1
52227,49266.668,1,1,0
69845,150000,0,1,0
93560,,0,1,1
26653,63000,0,0,0
95302,101000,1,0,0
92687,130000,0,1,1
91290,,0,1,1
99648,,0,1,1
91323,78333.336,0,1,1
82274,95333.336,0,1,1
51465,51000,0,0,0
74836,,1,0,1
41102,53333.332,0,1,1
28983,,0,0,0
30224,86000,0,0,0
95262,72666.664,1,1,1
82822,65666.664,0,0,0
90977,,1,1,1
98373,43666.668,0,0,1
51088,65000,0,1,1
97225,96000,0,0,0
72046,,0,1,0
70220,74000,1,1,0
29055,25000,0,0,1
49154,100000,0,1,1
75099,105333.34,1,1,1
41546,10500,1,1,0
13143,47500,1,1,1
44322,58333.332,0,0,1
18049,,1,0,0
73176,107666.66,1,0,1
47503,87500,0,1,1
99678,,1,1,1
99018,152817,0,1,1
69945,71000,1,1,1
96022,258992,1,0,0
91394,30666.666,0,1,1
87047,113333.34,1,0,0
97502,78333.336,0,1,1
98909,,1,1,1
54970,,1,1,0
96315,18333.334,0,1,1
26572,45000,0,0,1
73141,54333.332,0,1,1
95668,,0,1,1
93038,65333.332,0,1,1
92824,100000,1,1,1
73102,126666.66,1,1,0
76002,35000,1,1,1
13250,105000,0,0,0
66939,52000,0,1,1
66257,,1,1,1
87904,217030.67,0,1,0
64221,176150.33,0,1,0
92938,36666.668,1,0,0
2943,45000,0,0,0
50894,131666.67,0,1,1
55322,48000,1,1,1
35079,95000,0,1,1
24099,86666.664,0,1,1
55786,,0,0,0
96075,224262.5,1,1,1
97754,18166.666,0,1,1
76746,14000,0,1,1
81017,328451,0,0,1
53442,25000,0,1,1
83262,50000,0,1,1
47090,,1,1,0
14042,49000,0,1,0
72445,74000,0,1,1
49509,31666.666,0,1,1
81082,76333.336,0,1,1
94066,,0,1,1
99147,113294.66,1,1,1
45486,229225.5,0,1,0
37900,,0,0,1
98692,51666.668,1,1,1
85075,258992,1,1,1
93084,115000,1,0,0
56688,,0,0,0
58719,121000,1,0,1
20759,91500,0,1,1
82177,74333.336,1,1,0
99067,31666.666,1,1,0
68139,50000,0,1,1
29819,,0,1,1
89397,100000,0,1,1
14470,258992,1,0,1
75378,68000,0,1,1
43999,86333.336,0,0,0
16840,67500,0,0,0
89970,156961.33,1,1,1
95237,97000,1,1,1
96974,76332.664,1,1,0
27648,33000,0,0,1
51129,53666.668,1,1,1
29364,70333.336,1,0,1
98827,118233.34,0,0,0
47520,63333.332,0,1,1
95644,,1,1,0
75659,92500,1,0,0
94837,63500,1,0,1
24545,41000,1,0,0
80559,163628,1,1,1
99294,212641,1,1,1
64591,50666.668,0,1,1
44559,40000,1,1,1
26462,73333.336,0,0,0
85744,,0,0,1
85523,71333.336,1,1,0
86187,61000,0,0,0
97589,,1,1,0
83906,58666.668,1,1,0
11057,,1,0,1
50407,85333.336,0,0,1
87831,270546,0,0,0
94937,38333.332,1,1,1
19891,80000,1,0,1
56036,56333.332,0,1,1
90950,68333.336,1,1,1
39201,95000,0,1,1
86220,166961.33,1,1,1
93480,33000,0,1,1
92624,206175,0,1,1
44271,59333.332,0,1,1
49811,51666.668,0,1,1
100000,61874,1,1,1
87686,61000,0,1,1
98145,49666.668,1,1,1
80050,58066.668,0,1,1
89933,180483.67,1,1,0
83174,117666.66,1,1,0
87092,83333.336,0,0,1
84853,,0,0,0
86944,86628.336,1,1,1
89647,120000,0,1,1
58640,16166.667,0,1,1
33169,68333.336,0,1,0
93123,100000,0,0,1
74174,85000,1,1,0
88801,103333.34,0,1,1
79563,129000,1,1,1
48055,50000,0,1,1
87617,75666.664,0,1,1
53759,81833.336,1,0,0
37574,50666.668,0,1,1
87685,46666.668,1,1,0
95761,86000,0,1,0
93929,89000,0,0,1
99393,155628,0,1,1
96334,115000,0,1,0
30273,44500,0,0,0
50768,,0,1,0
44213,,0,1,1
96147,45333.332,1,1,1
33549,90000,0,1,1
29013,79666.664,0,0,0
49542,110333.34,0,1,1
55649,63000,0,1,1
96269,99000,1,1,1
80160,72500,1,0,1
98996,98833.336,0,1,1
98598,202841.67,0,1,1
96579,34333.332,0,1,1
73874,74000,1,1,1
81152,71000,0,1,1
49125,41666.668,0,1,1
53833,,0,1,1
95156,102666.66,0,1,0
94937,46000,0,1,1
77556,61000,0,0,1
33987,70000,0,0,0
67222,92666.664,0,0,0
96950,42333.332,0,0,0
88443,108333.34,0,0,0
67730,109880.34,0,0,0
72907,64948.332,0,1,1
52592,44250,0,0,0
75347,28000,0,0,0
95010,258992,0,0,1
49520,28666.666,0,1,1
65921,75000,1,1,1
4667,40000,0,1,1
84682,,0,1,0
67504,60000,0,1,0
100000,153628,1,1,1
51676,,0,0,0
76600,9833.333,0,1,1
73439,87000,1,0,1
81674,34000,1,1,0
52657,85666.664,0,1,0
84828,116666.66,1,1,0
69624,18333.334,0,1,1
79779,328451,0,0,0
85032,107500,1,0,1
84407,13670.667,0,0,0
82197,45000,0,0,0
57315,75000,0,1,0
93284,258992,0,0,1
89436,50000,0,0,1
12621,125000,0,0,0
67243,37666.668,0,0,0
11047,90666.664,0,0,0
83275,31500,0,1,1
93563,282167.5,0,1,1
65276,258992,0,1,1
49034,93500,1,0,1
31027,65102.668,1,0,1
44904,42266.668,1,1,1
34654,57500,1,1,0
49511,44000,1,1,0
78616,49000,1,1,1
92454,65666.664,1,1,1
64358,103000,0,1,1
26230,41000,1,1,1
51759,41000,1,1,1
67046,54500,1,1,1
34967,199508.33,1,1,0
81111,37333.332,1,1,1
70724,86666.664,0,0,0
85409,59501.668,0,1,1
52930,226445,0,1,0
93188,122500,0,1,0
84631,63333.332,1,1,0
56505,28333.334,1,0,1
15403,30512.334,0,0,1
91502,24500,0,1,1
72455,163942,1,1,1
89855,115000,1,1,1
60012,57500,0,1,1
80370,100000,1,1,0
23042,,0,1,1
4562,38333.332,0,1,1
85935,16666.666,1,1,1
73482,,0,1,1
21999,57000,0,1,1
71435,60000,0,0,0
85375,47666.668,0,0,1
89639,84496.664,0,1,1
72831,93333.336,1,1,1
32697,64000,0,0,0
98824,212445,0,0,1
77544,40333.332,1,0,1
25044,64000,0,0,1
67000,51000,0,1,1
95947,80000,0,1,1
40825,45000,0,0,1
72269,67000,1,0,0
79554,108333.34,1,1,1
65402,48833.332,0,1,1
94797,105833.34,0,0,0
15714,43333.332,0,0,0
67068,84666.664,0,1,1
10835,125000,1,0,0
91123,91833.336,1,1,0
82023,77500,0,1,0
21494,140000,0,1,1
100000,258992,0,1,0
65383,57333.332,1,1,1
93136,47000,1,1,1
83550,124000,1,1,1
68947,,0,1,1
64563,,0,1,1
100000,97584,0,1,1
33774,,0,1,1
75919,51500,0,1,1
88577,328451,1,0,1
64541,95000,1,1,1
99668,198445,1,1,1
74078,88500,1,0,1
60600,61666.668,1,1,1
84887,108333.34,1,1,0
97538,,1,1,1
86654,90000,0,1,1
85820,28830.334,1,1,1
68136,60000,1,0,1
27349,125000,0,1,0
47910,113333.34,0,0,0
91337,71333.336,0,0,0
34281,,0,1,1
92476,53333.332,1,1,1
33444,56114.668,0,1,0
64890,22000,1,1,1
10258,25333.334,0,1,1
75942,,1,1,1
80748,69333.336,0,1,1
91840,57333.332,0,1,1
80143,59666.668,0,0,0
85360,64000,1,0,0
96270,23000,1,1,1
99249,42324.668,1,1,1
89762,123333.34,0,1,1
96961,87224.664,1,1,1
82015,60000,1,1,1
83360,31333.334,0,0,0
89965,72083.336,0,1,0
21847,101666.66,0,1,1
63214,37500,0,0,1
53072,48333.332,1,1,1
90180,123333.34,0,0,0
100000,21000,1,0,1
96780,96666.664,0,0,1
90598,64666.668,0,0,0
85526,52400,1,1,1
66282,37666.668,1,1,1
35834,24000,0,1,0
95023,29000,0,0,1
85077,93333.336,1,1,1
17620,36000,1,0,0
22038,106333.34,0,1,1
99651,66666.664,1,1,1
79688,102500,1,1,1
96841,26000,1,1,1
83458,72500,1,1,1
72880,66333.336,0,1,1
70305,49666.668,0,1,1
77774,199508.33,0,1,0
92661,67000,0,0,0
39558,42500,0,1,1
46168,45666.668,1,0,0
69103,7000,0,0,0
98782,78000,1,0,0
21699,27000,0,0,1
76955,116666.66,1,1,1
57613,100000,1,1,1
43562,80000,1,1,1
42428,55000,0,1,0
87388,38333.332,0,1,1
68350,53333.332,1,1,1
78152,36666.668,1,1,1
43565,49066.668,1,1,1
23921,46666.668,0,0,0
57614,69666.664,1,0,0
96904,75000,1,1,1
76009,61666.668,0,1,1
70807,63000,0,0,0
78235,70000,0,1,0
90412,106500,1,1,0
27965,53666.668,1,1,0
91026,,1,1,0
93295,120000,1,1,0
88931,120666.66,1,1,1
53753,98333.336,0,1,1
92921,67500,1,1,1
96704,119666.66,1,1,1
58241,35166.668,0,0,0
14912,,0,0,0
54543,,0,1,0
96832,,1,1,1
69345,67500,0,0,0
97634,27390,1,1,0
84294,62666.668,0,1,0
78872,43666.668,0,1,1
97445,,1,0,0
92368,52666.668,1,0,0
90668,155547,1,1,1
74898,81666.664,0,1,1
66086,100000,0,1,1
14925,47666.668,0,1,0
92395,21326.666,1,1,1
78656,,0,1,1
91153,89000,1,1,1
43085,52500,0,1,0
68426,235884,0,1,1
97527,37666.668,1,1,1
98329,37500,0,1,0
80291,49333.332,0,0,1
87654,41333.332,0,1,1
77680,67333.336,0,1,0
90532,49000,0,0,0
74656,49500,1,1,0
99610,90333.336,1,1,1
97655,70333.336,1,1,1
77697,67000,0,0,0
47030,50000,1,1,1
92056,82333.336,0,1,0
88685,101666.66,0,1,1
62480,67333.336,1,0,0
74288,88333.336,0,1,1
64023,100666.66,0,1,1
79314,26000,1,0,0
47308,72500,0,0,1
49724,84500,1,0,0
72445,56333.332,0,1,1
89196,57496.5,0,1,1
58603,15000,0,0,0
59023,58333.332,1,1,0
100000,67687,0,1,1
97690,,0,0,0
80121,74846.664,0,0,1
66812,48333.332,1,1,0
91806,59000,1,1,1
97433,258992,1,1,1
70407,192841.67,0,1,1
19952,44833.332,1,0,0
79494,62500,0,0,1
77092,68000,0,0,1
48465,,1,0,1
78416,111333.34,0,0,0
92833,48166.668,0,1,1
86272,199508.33,1,1,0
68397,80500,1,1,1
67580,60000,0,1,1
68704,91333.336,0,1,1
97072,61666.668,0,1,1
93516,53000,1,0,0
85451,68333.336,0,1,0
87070,33449,0,0,1
70024,,0,0,0
55390,39500,1,1,1
94819,282167.5,1,1,1
100000,103666.66,1,1,1
87645,,0,0,1
100000,85000,1,1,1
55597,35333.332,1,0,0
68930,53333.332,0,0,0
57113,83766.664,0,0,1
48068,202841.67,0,1,1
44386,,0,0,0
85189,25000,1,1,1
26323,,1,1,0
71105,94666.664,1,1,1
74931,,1,1,1
62433,58500,0,1,1
72091,,0,0,0
62016,176175,0,0,1
99608,120000,1,1,1
91499,,1,1,1
76618,55000,1,1,1
85093,89000,0,1,1
79761,78000,0,1,1
71565,71666.664,0,1,1
69272,33000,0,0,0
23729,33500,0,0,0
69353,39333.332,1,1,1
32258,50000,0,0,0
46282,600,0,0,0
39677,65000,0,0,0
67110,14713.333,1,1,1
99515,47174.668,1,1,1
35961,31000,0,0,1
42451,167942,0,1,1
94782,111000,0,1,1
97787,34666.668,0,1,1
90479,86666.664,0,1,1
63572,73000,0,1,1
84611,76666.664,0,1,1
87382,90000,0,1,1
18904,,0,1,1
22289,59333.332,0,0,0
96007,92500,0,1,1
49691,,0,0,0
73934,66000,0,1,1
66240,37350,0,0,1
46865,70000,0,0,0
90605,65872.664,1,1,1
75222,74000,0,0,1
85574,86666.664,1,0,1
71146,81666.664,0,1,0
5799,33000,0,1,1
99166,188111.67,0,1,1
64993,100000,1,1,1
62720,56000,1,1,1
60471,40000,0,0,0
60604,22666.666,1,0,1
28738,44000,0,0,0
62278,,0,1,1
73770,35000,0,1,0
94536,258992,0,0,0
97499,218364,1,1,1
89556,90000,0,0,0
98597,24666.666,0,0,0
87586,51000,0,0,1
93254,28333.334,0,0,1
83592,,0,0,1
85497,68000,0,1,1
58190,91333.336,0,1,1
73085,,0,1,1
88323,209778.33,0,1,1
90799,127000,0,1,1
91889,,0,1,1
14531,44333.332,0,0,0
65037,85000,1,1,1
89207,52606,1,1,1
28894,18733.334,0,0,1
99656,,0,0,0
33802,67500,0,1,1
88940,52666.668,0,1,1
90820,13333.333,0,1,0
74688,34666.668,1,1,1
64763,88333.336,1,0,0
12919,36000,0,0,0
31240,43714.332,0,0,1
98744,150880.33,1,1,1
21859,55666.668,0,0,0
87121,60000,0,1,1
45835,83333.336,1,1,1
66508,31000,0,0,0
50727,114666.66,0,0,0
69915,152942,0,0,0
74050,,1,1,1
89321,231445,0,1,1
45519,258992,0,0,1
71226,47000,1,1,1
23069,199508.33,1,1,1
32655,56000,0,0,1
50379,64666.668,0,1,1
44460,59666.668,1,1,1
58170,118500,1,1,1
98665,31333.334,1,1,1
59384,53333.332,0,0,0
48583,46000,1,0,1
