asvab,annualearnings,privatecollege,dadcollege,momcollege
93339,74666.664,0,1,1
98818,86666.664,0,1,1
88892,160880.33,1,1,1
86862,105000,1,1,1
54168,27000,1,0,1
40120,58333.332,0,0,0
92129,120000,1,1,1
88111,53000,0,1,1
95695,94000,1,1,1
67764,258992,1,1,1
72417,,0,1,1
30537,,0,1,1
26253,,0,0,0
78584,,0,0,1
57244,42666.668,0,0,0
85212,77000,1,0,1
59470,,0,0,0
93668,38000,0,0,0
79383,,1,1,1
67176,15000,0,1,1
83918,40000,0,1,0
74795,63666.668,0,0,1
65808,126666.66,0,0,0
69506,50000,0,0,1
91661,129333.34,1,0,1
65135,37500,0,0,1
82038,60000,1,1,1
31974,62500,0,1,1
28553,,0,0,0
75910,58666.668,0,1,1
85931,77833.336,0,0,1
68893,63333.332,1,1,1
57986,33333.332,1,1,1
76262,65166.668,0,1,1
61613,,0,1,1
90539,,0,1,1
72158,,0,0,0
17881,30000,0,0,0
94502,42666.668,0,1,1
60706,52333.332,0,0,0
95707,69333.336,0,1,1
9221,45000,0,0,0
85713,121333.34,1,1,0
70011,58000,0,0,1
13882,,0,0,1
70496,35500,0,0,1
38487,65666.664,0,0,0
89749,58333.332,0,1,0
98010,176817,1,0,0
5653,25000,0,0,1
69099,42000,0,0,1
32051,39333.332,0,0,0
93197,61000,0,1,1
91167,47000,0,1,1
80478,,0,0,0
36408,24666.666,0,0,0
72386,26666.666,0,1,1
99296,67000,1,1,0
88964,63333.332,0,0,0
84913,,0,1,1
45561,85000,1,1,1
95276,282167.5,1,1,0
81914,56333.332,1,1,0
41692,58333.332,0,0,0
31636,46000,0,1,0
76716,89000,0,0,1
97100,110000,0,1,1
82439,120000,0,1,1
61733,13250,0,0,0
37429,80333.336,0,0,0
60022,,0,0,0
82357,21666.666,0,0,0
86453,227111.67,0,1,1
56876,71666.664,1,1,1
84504,87666.664,0,0,0
92602,51333.332,1,1,1
58604,89333.336,0,0,0
74177,44666.668,0,1,0
83625,,1,1,1
21256,30000,0,0,0
68903,47333.332,0,0,1
48252,55333.332,0,0,0
82978,168628,1,1,0
79078,97000,0,1,0
99339,55666.668,1,1,1
89615,170880.33,1,1,1
67207,187150.33,1,1,1
5465,20000,0,0,1
68961,75000,0,1,0
79171,75666.664,0,1,0
74215,51233.332,0,0,0
57236,66333.336,0,1,1
90887,57500,1,1,1
84093,45666.668,0,0,0
81571,125333.34,1,0,1
96532,32000,1,1,1
82532,32000,1,1,1
95219,98333.336,0,1,1
83831,,1,0,0
93614,89333.336,0,1,0
52248,21666.666,0,1,0
81259,45333.332,0,1,1
77112,66666.664,0,1,1
98216,109000,0,1,1
99676,96333.336,0,1,1
93986,14500,0,0,1
42883,72333.336,0,0,0
77643,30433.334,0,0,0
32301,71333.336,0,0,0
46246,65000,0,1,0
64181,28333.334,0,1,1
38432,28500,0,1,1
37179,51000,0,1,1
29243,47333.332,0,1,0
29248,12833.333,0,1,1
84858,88949,0,1,0
83369,132500,0,1,1
39320,,1,1,1
81029,18000,0,1,1
27000,73000,0,1,1
52433,,0,1,1
8705,24500,1,1,1
52157,45000,0,1,1
94363,47666.668,0,1,1
84232,258992,0,1,0
59867,151320.5,0,0,0
95341,71333.336,0,1,1
77427,40666.668,0,0,0
89089,50000,0,0,1
67652,133666.67,0,1,1
76958,47666.668,0,1,1
76783,39333.332,0,1,1
51863,101666.66,0,0,0
58334,66666.664,0,1,0
24876,46666.668,0,0,0
50869,51666.668,0,0,0
46271,,0,0,0
100000,32800,1,1,1
95655,88333.336,0,1,1
95112,20000,1,1,1
40458,70000,1,1,1
98151,5000,0,1,0
86691,85000,1,1,0
16113,65000,0,0,0
28185,44000,0,1,1
96497,34416.668,1,1,1
53504,42396,0,1,1
78973,0,0,1,1
22722,15000,0,0,0
73848,70000,1,0,0
59571,258992,0,0,0
97784,16666.666,1,1,1
84582,71333.336,1,0,0
84844,,1,0,1
99184,41666.668,0,1,1
88357,,0,1,1
82600,123333.34,0,0,1
31388,31666.666,1,0,0
85854,128333.34,0,0,1
30796,30000,1,0,0
89261,92000,1,1,1
79890,70000,0,1,1
89380,104000,1,1,1
33212,58333.332,1,0,0
72105,74000,0,1,1
34419,55000,0,0,0
96906,151880.33,0,1,1
48138,44666.668,0,0,0
52219,36666.668,0,1,1
98261,65000,1,0,1
37775,51750,1,1,1
73210,75666.664,0,1,1
62617,65000,1,1,1
89008,96166.664,1,1,0
92098,13333.333,0,0,1
95580,258992,1,1,1
98327,122500,1,1,1
49221,119004,0,1,1
95930,25333.334,0,1,1
91591,32500,1,1,1
100000,68000,1,1,1
54946,92000,0,0,0
68012,42000,1,0,0
85126,108339.66,0,1,1
82847,67333.336,1,1,1
81610,70000,1,0,0
93080,37500,0,0,0
55194,71500,0,0,1
68585,32500,0,0,1
55872,70000,0,1,1
78712,35042.5,0,0,0
71536,95500,1,1,0
71171,113000,0,0,1
24335,25500,0,0,0
84766,73333.336,0,0,0
29173,46000,0,0,0
74510,61500,0,0,0
79870,34666.668,0,0,0
77125,80000,0,0,1
90300,61666.668,0,0,0
63870,51333.332,0,0,0
72410,42333.332,0,1,0
29230,62666.668,0,0,0
54739,46000,0,0,1
79886,98000,1,1,0
87609,49666.668,1,0,0
90480,29666.666,0,0,1
73189,59333.332,0,1,0
62563,28666.666,1,1,1
96742,33000,0,0,1
86988,95333.336,1,0,1
14911,46666.668,0,0,1
48620,214778.33,1,1,1
97469,51000,1,1,1
99641,62333.332,0,1,1
9783,,0,0,1
54210,32000,0,0,1
78687,55733.332,0,1,0
72721,86000,0,0,0
61145,54500,0,0,0
75354,56000,1,0,0
80326,,0,0,1
41298,,0,0,1
6386,26333.334,0,1,1
44247,46333.332,1,0,1
93459,35000,0,1,1
93817,101000,1,1,1
18616,24000,0,1,1
95919,82500,0,1,0
41152,71666.664,0,0,0
97369,96124.336,1,1,1
77097,125000,0,0,0
70813,120000,1,0,1
40428,63333.332,0,0,1
93715,24333.334,0,0,0
74335,82666.664,0,1,1
90283,48333.332,1,0,1
97843,61000,0,1,1
76635,36000,0,1,0
22164,7000,0,0,0
53166,116666.66,1,0,0
49666,41000,0,0,1
78023,66666.664,0,0,1
91950,49833.332,1,1,1
51463,38111,0,1,0
84880,12000,1,1,1
77961,67666.664,1,1,1
57944,,1,1,1
82761,81666.664,0,1,1
42699,39333.332,0,1,1
89868,62500,0,1,1
18182,44000,1,1,1
78271,52500,1,0,0
52789,36500,1,0,1
97965,165628,0,1,1
88299,82000,1,0,0
52689,31000,1,0,0
71055,60000,0,0,1
73382,106533.34,0,1,1
65715,270546,0,0,0
76190,,0,1,0
85846,26333.334,0,1,1
58753,58333.332,0,1,0
45865,48000,0,1,1
58951,120000,0,0,1
79681,120000,1,0,1
43557,110547,0,0,0
65459,56666.668,0,0,0
74488,30333.334,1,1,0
87807,60333.332,0,0,0
64555,108833.34,1,1,0
14298,75000,0,0,0
70471,80000,0,0,0
58470,48666.668,1,0,0
99351,224262.5,0,1,1
84039,258992,1,0,1
35476,71666.664,0,0,1
82412,5750,0,1,0
39130,52500,0,1,0
28442,20000,0,1,0
87199,25166.666,0,0,0
80575,39333.332,0,0,0
95999,60333.332,0,1,0
27716,49000,0,1,0
97379,258992,0,1,0
88631,52333.332,0,1,0
60757,65333.332,0,0,0
41945,36666.668,1,0,0
87024,36666.668,0,0,1
77177,96000,0,1,0
68093,40500,0,0,0
58083,33666.668,0,0,0
93435,46666.668,0,1,1
60376,68333.336,0,1,1
27370,42500,0,1,0
65948,5000,1,1,1
47018,81000,0,0,1
93884,161961.33,0,0,0
62984,86666.664,0,0,0
51604,21560,0,0,0
30252,46666.668,0,0,1
86409,81000,0,1,1
58798,73333.336,0,1,1
75420,5500,1,1,1
38040,79000,0,0,1
94121,50000,1,0,0
75514,35000,1,1,0
65092,58333.332,0,1,1
80844,,0,1,1
97131,101000,0,0,0
57064,85333.336,0,1,1
95312,98000,1,0,1
60467,36333.332,0,1,1
64220,110000,0,0,1
40193,191175,0,1,1
24088,63000,0,0,0
62671,37000,1,0,0
30261,117500,0,0,0
32471,49000,0,1,0
23181,21000,1,0,0
19438,72500,1,0,0
9399,34333.332,1,0,0
44597,44000,0,0,0
77568,79333.336,0,1,0
79098,17166.666,0,1,1
79187,161294.67,0,1,1
17732,25000,0,0,0
98003,37333.332,1,1,1
65691,221445,0,0,0
19507,105000,0,0,0
79260,56666.668,0,0,0
91624,86333.336,0,1,1
64904,,0,1,1
40468,,1,1,0
92771,91333.336,1,1,1
66165,80666.664,0,0,0
45016,150000,1,0,0
62240,39000,0,0,1
29817,79666.664,0,0,0
37216,97000,1,0,1
75587,52500,0,0,0
86810,43800,0,1,1
91283,21950,1,1,1
86317,32500,0,1,1
92548,45000,0,1,1
78405,40666.668,0,0,1
90491,60000,0,1,1
94485,114333.34,0,1,1
85565,150442,1,1,1
45853,43000,0,0,1
18831,,0,0,0
88353,,0,1,1
84090,58000,0,0,1
88671,23333.334,0,1,1
78513,158828,1,1,1
66515,91666.664,0,1,1
80845,45000,1,1,1
54396,58333.332,0,1,1
63756,,0,1,1
97542,184483.67,1,1,1
32800,42500,0,0,0
58540,42000,0,1,1
82402,54333.332,0,1,1
96663,36500,1,1,0
56285,77500,1,1,0
38166,100000,0,1,1
49995,76666.664,1,0,0
28098,105000,0,0,1
85880,121666.66,0,1,1
80697,105000,0,1,1
20708,17666.666,1,0,0
77356,98333.336,0,0,0
25160,50000,0,1,0
87381,70666.664,1,1,1
53021,31000,0,1,1
61242,328451,0,0,1
98824,32500,1,0,1
54790,63333.332,1,0,1
8524,220364,0,0,1
82149,,0,0,0
86211,88333.336,1,0,0
90068,35000,0,0,0
97131,67333.336,1,0,0
59720,,1,0,0
86787,135000,0,1,1
32867,59000,0,0,1
92297,,0,0,1
46528,76666.664,0,1,1
51911,67333.336,0,0,1
49174,45333.332,0,1,1
8395,38000,0,1,1
56891,45000,0,0,0
86559,58000,0,1,0
94337,181961.33,1,1,0
53508,32000,1,0,0
42130,43500,0,0,0
29864,61333.332,0,1,0
0,102500,1,0,0
87816,76333.336,0,0,0
94693,110000,1,1,1
27267,39333.332,1,0,0
56012,130000,0,0,0
45352,41666.668,0,0,1
39812,65333.332,1,0,1
76679,27500,0,0,0
75903,47500,0,0,0
13673,65333.332,0,1,0
51461,49066.668,0,0,0
72896,31000,0,1,0
59096,85000,0,0,1
20693,75000,0,0,0
29738,31500,1,0,1
48502,6614,0,1,0
27822,36000,0,0,0
31938,,0,0,0
36052,115000,0,0,1
23708,81000,0,0,1
30288,15500,1,0,1
60980,100000,0,1,1
33469,,1,0,0
77934,,0,1,1
73939,,1,1,1
37031,15000,0,0,0
17527,65500,1,0,0
83005,113000,1,0,0
67766,70000,0,1,0
22860,50000,0,0,0
19986,50000,1,0,0
42392,40000,0,0,1
49003,61666.668,0,0,0
74940,,0,0,1
24878,123000,0,1,1
83453,45333.332,0,0,0
59360,31666.666,1,1,1
53481,61333.332,0,0,0
30864,49666.668,0,0,1
54440,33000,1,0,1
96437,91666.664,0,0,0
41365,62500,0,0,0
79338,58500,0,0,0
72074,56000,0,0,0
80527,80666.664,0,1,1
61468,101000,0,1,1
16630,19500,0,0,1
38998,48000,0,1,1
30098,16000,1,1,1
18997,33666.668,1,1,0
42822,53333.332,1,0,0
42741,,0,1,1
47372,58500,0,1,1
42198,,0,1,1
66306,33266.668,0,0,0
12671,31666.666,0,0,0
15582,27666.666,0,0,0
88045,63333.332,0,0,1
48747,270546,0,1,1
12558,140000,0,0,0
19465,37000,0,0,1
41915,43500,0,0,0
35292,15000,0,0,0
7219,59666.668,1,1,1
24340,49000,0,1,1
16392,50000,0,0,0
38142,,0,0,0
33620,66666.664,1,0,0
63176,52500,0,0,0
23540,,0,0,0
16908,61666.668,0,0,0
37240,,0,0,0
49544,,0,0,0
31842,,0,1,1
17888,22000,0,0,0
47759,60000,0,0,1
39539,35333.332,0,0,1
27897,29333.334,1,1,0
53996,,0,0,0
90189,39792,0,0,0
56092,20382,0,0,0
97402,,1,1,1
47190,74000,0,0,1
69604,,0,1,1
19437,42500,1,0,0
25273,36666.668,0,0,1
47265,45333.332,0,0,1
31727,30333.334,0,0,0
34780,51000,1,0,0
55244,73333.336,1,0,0
28634,40666.668,1,0,0
77742,65000,0,0,0
8453,50000,0,0,0
87585,101666.66,0,1,0
31159,56000,0,1,1
74012,32400,0,1,1
24899,32500,0,0,1
33796,21666.666,0,1,1
29698,81000,0,0,0
48523,45500,0,0,0
8578,31000,0,0,0
26175,,0,0,0
16420,39333.332,0,0,0
91113,58666.668,1,1,1
27322,56500,0,0,1
46931,44199.332,1,0,0
26243,43500,0,0,0
40864,63333.332,0,1,1
66274,,0,0,0
20424,32666.666,0,0,0
42635,58166.668,1,0,0
27904,66166.664,1,0,0
35626,39000,0,1,1
23798,40000,0,1,0
63433,258992,1,0,1
54179,33333.332,0,0,0
23679,67333.336,1,0,0
38435,36666.668,0,1,1
59484,27000,0,0,0
85028,66666.664,0,0,0
53384,15673.333,0,1,1
85949,75000,0,1,1
88466,40333.332,1,0,1
70010,67333.336,0,0,0
48895,67500,1,0,1
21140,20666.666,0,0,1
95027,126166.66,0,1,1
6046,25000,0,0,0
89427,42500,0,0,0
37008,25666.666,0,0,0
66286,80000,0,0,0
45468,58000,0,0,0
46848,29000,0,0,1
37987,39333.332,1,0,0
97578,45666.668,1,0,1
95621,78000,0,0,1
35540,103333.34,0,0,0
41596,56000,0,1,1
79405,36000,1,0,0
37633,23333.334,1,0,0
48972,76000,0,0,1
11555,40000,0,0,0
29784,40698.332,1,0,0
80476,30000,0,1,1
22699,135000,0,0,0
18727,22500,0,0,1
69719,78000,1,0,0
50367,44000,1,1,1
88603,59333.332,0,0,0
22618,90000,0,1,1
94609,128333.34,1,1,1
49777,26500,0,0,0
27548,62000,0,0,0
65428,,0,0,0
88622,62333.332,0,1,1
42173,,0,0,1
13075,35333.332,1,0,0
60778,231445,0,1,1
65183,,0,1,1
46982,40333.332,0,1,1
76141,42433.332,0,1,1
35592,150000,0,1,0
33815,63333.332,1,1,0
64417,68666.664,0,1,0
37845,101000,0,0,1
46521,,1,1,1
48438,49333.332,0,0,0
85057,54000,0,0,0
52043,75000,0,0,0
76268,,0,0,0
56870,,0,1,1
51240,66000,0,1,1
76257,18333.334,1,0,1
56356,49333.332,0,0,0
22891,77164.664,0,0,1
93146,,0,1,1
84276,258992,1,1,1
87167,55666.668,0,0,1
67413,46000,0,0,1
68444,,1,1,1
51588,,0,1,1
2135,33000,0,1,0
93708,50000,0,1,1
15283,25500,0,0,0
28236,40000,0,0,0
71393,135000,0,0,0
27785,31666.666,0,1,0
61580,44000,0,0,1
